srr	input_reads	avg_input_read_length	unique_reads	unique_pct	avg_mapped_length	mismatch_rate_pct	multi_reads	multi_pct	too_many_loci_reads	too_many_loci_pct	unmapped_mismatches_pct	unmapped_short_pct	unmapped_other_pct	N_ambiguous	N_multimapping	N_noFeature	N_unmapped	gsm	platform	sra_spots	sra_bases	sra_avg_length	sra_size_mb	platform_short	srr_numeric	sample_title	source_name	geo_instrument_model	tissue	cell_type	genotype	treatment	sample_description	replicate	group_label	gc_warn_mates	gc_status	N_unmapped_pct_of_input	N_multimapping_pct_of_input	N_noFeature_pct_of_input	N_ambiguous_pct_of_input	source_group
SRR35329977	89957186	266.0	84106984	93.5	263.84	0.19	4521532	5.03	167906	0.19	0.0	1.23	0.06	1582840	4521532	3435508	1329409	GSM9228492	Illumina NovaSeq X	91559712	27651033024	302	8284	NovaSeq X	35329977	Replicate H64, CRE genotype, Ipsilateral tissue	Ipsi	Illumina NovaSeq X	Ipsi	DRG	CRE	Spinal Cord Injury - 1dpi	Library name: H64ffcre1dpiDRGipsi		Replicate H64, CRE genotype, Ipsilateral tissue	1	WARN	1.4778241284692921	5.026315518584585	3.8190478746189327	1.7595481477155146	Ipsi
SRR35329978	61342187	263.0	57189550	93.23	261.02	0.19	3182634	5.19	112869	0.18	0.0	1.35	0.05	1095265	3182634	2294428	970409	GSM9228503	Illumina NovaSeq X	62431273	18854244446	302	5643	NovaSeq X	35329978	Replicate H65,  Wildtype, Ipsilateral tissue	Ipsi	Illumina NovaSeq X	Ipsi	DRG	FF	Spinal Cord Injury - 1dpi	Library name: H65ff1dpiDRGipsi		Replicate H65,  Wildtype, Ipsilateral tissue	1	WARN	1.581960225839356	5.1883282218157625	3.7403752820224687	1.785500409367537	Ipsi
SRR35329979	89605541	267.0	83458675	93.14	264.33	0.2	4352052	4.86	154169	0.17	0.0	1.78	0.05	1582726	4352052	3534516	1795514	GSM9228497	Illumina NovaSeq X	91295732	27571311064	302	8259	NovaSeq X	35329979	Replicate H96,  Wildtype, Contralateral tissue	Contra	Illumina NovaSeq X	Contra	DRG	FF	Spinal Cord Injury - 1dpi	Library name: H96ff1dpiDRGcontra		Replicate H96,  Wildtype, Contralateral tissue	2	WARN	2.0037979570928544	4.856900534755992	3.9445283858059628	1.7663260355740724	Contra
SRR35329980	58788435	266.0	55024578	93.6	263.95	0.19	2858608	4.86	101316	0.17	0.0	1.32	0.05	1004870	2858608	2312947	905671	GSM9228498	Illumina NovaSeq X	59771064	18050861328	302	5430	NovaSeq X	35329980	Replicate H97,  Wildtype, Contralateral tissue	Contra	Illumina NovaSeq X	Contra	DRG	FF	Spinal Cord Injury - 1dpi	Library name: H97ff1dpiDRGcontra		Replicate H97,  Wildtype, Contralateral tissue	2	WARN	1.5405598056828693	4.8625346124624675	3.9343571571517426	1.7092987761963725	Contra
SRR35329981	75914744	263.0	70781745	93.24	260.92	0.19	3951285	5.2	133084	0.18	0.0	1.33	0.05	1326008	3951285	2901838	1182225	GSM9228499	Illumina NovaSeq X	77269576	23335411952	302	7007	NovaSeq X	35329981	Replicate H65,  Wildtype, Contralateral tissue	Contra	Illumina NovaSeq X	Contra	DRG	FF	Spinal Cord Injury - 1dpi	Library name: H65ff1dpiDRGcontra		Replicate H65,  Wildtype, Contralateral tissue	1	WARN	1.557306180206575	5.204898010325899	3.8224959304348043	1.7467068057293325	Contra
SRR35329982	69286090	263.0	64603932	93.24	260.93	0.2	3649758	5.27	118763	0.17	0.0	1.27	0.05	1217091	3649758	2617686	1032926	GSM9228500	Illumina NovaSeq X	70763706	21370639212	302	6457	NovaSeq X	35329982	Replicate H62,  Wildtype, Contralateral tissue	Contra	Illumina NovaSeq X	Contra	DRG	FF	Spinal Cord Injury - 1dpi	Library name: H62ff1dpiDRGcontra		Replicate H62,  Wildtype, Contralateral tissue	1	WARN	1.4908129467256703	5.267663393907782	3.778083017817862	1.756616659996256	Contra
SRR35329983	67768714	264.0	63197625	93.25	261.51	0.2	3342802	4.93	124885	0.18	0.0	1.57	0.06	1214124	3342802	2494339	1228789	GSM9228501	Illumina NovaSeq X	69026313	20845946526	302	6278	NovaSeq X	35329983	Replicate H61, CRE genotype, Ipsilateral tissue	Ipsi	Illumina NovaSeq X	Ipsi	DRG	CRE	Spinal Cord Injury - 1dpi	Library name: H61ffcre1dpiDRGipsi		Replicate H61, CRE genotype, Ipsilateral tissue	2	WARN	1.813209853738703	4.932662585274969	3.680664502501848	1.7915700746512615	Ipsi
SRR35329984	59618686	263.0	55725747	93.47	261.04	0.19	3047890	5.11	108839	0.18	0.0	1.18	0.06	1049919	3047890	2147392	845424	GSM9228502	Illumina NovaSeq X	60683491	18326414282	302	5497	NovaSeq X	35329984	Replicate H62,  Wildtype, Ipsilateral tissue	Ipsi	Illumina NovaSeq X	Ipsi	DRG	FF	Spinal Cord Injury - 1dpi	Library name: H62ff1dpiDRGipsi		Replicate H62,  Wildtype, Ipsilateral tissue	1	WARN	1.4180520516671569	5.112306567776418	3.601877438224653	1.7610569276887449	Ipsi
SRR35329985	55822712	264.0	51730058	92.67	262.29	0.19	3147466	5.64	96148	0.17	0.0	1.47	0.05	1017495	3147466	2176373	945513	GSM9228490	Illumina NovaSeq X	56779105	17147289710	302	5127	NovaSeq X	35329985	Replicate H64, CRE genotype, Contralateral tissue	Contra	Illumina NovaSeq X	Contra	DRG	CRE	Spinal Cord Injury - 1dpi	Library name: H64ffcre1dpiDRGcontra		Replicate H64, CRE genotype, Contralateral tissue	2	WARN	1.6937783316582684	5.638325131892553	3.898723157699683	1.8227258467843697	Contra
SRR35329986	56069970	266.0	52394522	93.44	263.71	0.19	2788432	4.97	103885	0.19	0.0	1.34	0.06	996302	2788432	1981799	887459	GSM9228491	Illumina NovaSeq X	57019234	17219808668	302	5150	NovaSeq X	35329986	Replicate H63, Wildtype, Ipsilateral tissue	Ipsi	Illumina NovaSeq X	Ipsi	DRG	FF	Spinal Cord Injury - 1dpi	Library name: H63ff1dpiDRGipsi		Replicate H63, Wildtype, Ipsilateral tissue	2	WARN	1.5827705989498477	4.973129109931752	3.5345105410257935	1.7768905530001176	Ipsi
SRR35329987	83988754	266.0	78389523	93.33	263.92	0.19	4208231	5.01	151652	0.18	0.0	1.42	0.05	1507441	4208231	3138775	1391589	GSM9228493	Illumina NovaSeq X	85210535	25733581570	302	7695	NovaSeq X	35329987	Replicate H95, CRE genotype, Ipsilateral tissue	Ipsi	Illumina NovaSeq X	Ipsi	DRG	CRE	Spinal Cord Injury - 1dpi	Library name: H95ffcre1dpiDRGipsi		Replicate H95, CRE genotype, Ipsilateral tissue	2	WARN	1.6568753954844955	5.010469615967871	3.7371372362542723	1.7948129103093968	Ipsi
SRR35329988	61557682	264.0	57391964	93.23	261.93	0.19	3039736	4.94	108490	0.18	0.0	1.6	0.05	1051085	3039736	2387649	1126416	GSM9228494	Illumina NovaSeq X	62628496	18913805792	302	5691	NovaSeq X	35329988	Replicate H99, CRE genotype, Contralateral tissue	Contra	Illumina NovaSeq X	Contra	DRG	CRE	Spinal Cord Injury - 1dpi	Library name: H99ffcre1dpiDRGcontra		Replicate H99, CRE genotype, Contralateral tissue	2	WARN	1.8298544769765694	4.938028693153196	3.878718175255527	1.7074798235580086	Contra
SRR35329989	59104797	264.0	55334801	93.62	262.05	0.19	2908255	4.92	103086	0.17	0.0	1.23	0.05	1043263	2908255	2334567	862170	GSM9228495	Illumina NovaSeq X	60136549	18161237798	302	5459	NovaSeq X	35329989	Replicate H63,  Wildtype, Contralateral tissue	Contra	Illumina NovaSeq X	Contra	DRG	FF	Spinal Cord Injury - 1dpi	Library name: H63ff1dpiDRGcontra		Replicate H63,  Wildtype, Contralateral tissue	2	WARN	1.4587140871154671	4.920505860125026	3.9498773678217693	1.7651071536545504	Contra
SRR35329990	58326465	264.0	54093689	92.74	261.62	0.19	3326389	5.7	101505	0.17	0.0	1.33	0.05	1062048	3326389	2229016	906774	GSM9228496	Illumina NovaSeq X	59321845	17915197190	302	5379	NovaSeq X	35329990	Replicate H100, CRE genotype, Contralateral tissue	Contra	Illumina NovaSeq X	Contra	DRG	CRE	Spinal Cord Injury - 1dpi	Library name: H100ffcre1dpiDRGcontra		Replicate H100, CRE genotype, Contralateral tissue	2	WARN	1.5546527635439589	5.703052636569009	3.8216202542019304	1.8208681084992893	Contra
SRR35329991	64802666	263.0	60069246	92.7	261.45	0.2	3611051	5.57	124181	0.19	0.0	1.48	0.06	1143709	3611051	2481119	1122870	GSM9228489	Illumina NovaSeq X	65852703	19887516306	302	5963	NovaSeq X	35329991	Replicate H96, Wildtype, Ipsilateral tissue	Ipsi	Illumina NovaSeq X	Ipsi	DRG	FF	Spinal Cord Injury - 1dpi	Library name: H96ff1dpiDRGipsi		Replicate H96, Wildtype, Ipsilateral tissue	2	WARN	1.7327527852017695	5.572380309168144	3.8287298241711234	1.764910412790733	Ipsi
SRR35329992	76044436	265.0	70785776	93.08	263.14	0.19	3862005	5.08	143321	0.19	0.0	1.6	0.05	1372240	3862005	2781828	1397216	GSM9228488	Illumina NovaSeq X	77329467	23353499034	302	6990	NovaSeq X	35329992	Replicate H97, Wildtype, Ipsilateral tissue	Ipsi	Illumina NovaSeq X	Ipsi	DRG	FF	Spinal Cord Injury - 1dpi	Library name: H97ff1dpiDRGipsi		Replicate H97, Wildtype, Ipsilateral tissue	2	WARN	1.837367825306772	5.078616139647614	3.6581611309471738	1.8045238707536735	Ipsi
SRR35329993	82376679	264.0	76703355	93.11	262.0	0.19	4181363	5.08	153839	0.19	0.0	1.57	0.05	1475058	4181363	3149585	1492486	GSM9228487	Illumina NovaSeq X	83915637	25342522374	302	7611	NovaSeq X	35329993	Replicate H99, CRE genotype, Ipsilateral tissue	Ipsi	Illumina NovaSeq X	Ipsi	DRG	CRE	Spinal Cord Injury - 1dpi	Library name: H99ffcre1dpiDRGipsi		Replicate H99, CRE genotype, Ipsilateral tissue	2	WARN	1.8117821914136645	5.075906252545092	3.823393997225841	1.7906257182327052	Ipsi
SRR35329994	63454254	263.0	59157642	93.23	261.4	0.19	3260782	5.14	116120	0.18	0.0	1.4	0.05	1143343	3260782	2328095	1036297	GSM9228486	Illumina NovaSeq X	64574923	19501626746	302	5845	NovaSeq X	35329994	Replicate H100, CRE genotype, Ipsilateral tissue	Ipsi	Illumina NovaSeq X	Ipsi	DRG	CRE	Spinal Cord Injury - 1dpi	Library name: H100ffcre1dpiDRGipsi		Replicate H100, CRE genotype, Ipsilateral tissue	1	WARN	1.633140309237581	5.138791797946281	3.668934473644588	1.8018382187583515	Ipsi
SRR35329995	65704421	264.0	60776692	92.5	261.57	0.19	3766903	5.73	110108	0.17	0.0	1.55	0.05	1192064	3766903	2589906	1161277	GSM9228485	Illumina NovaSeq X	66742396	20156203592	302	6036	NovaSeq X	35329995	Replicate H95, CRE genotype, Contralateral tissue	Contra	Illumina NovaSeq X	Contra	DRG	CRE	Spinal Cord Injury - 1dpi	Library name: H95ffcre1dpiDRGcontra		Replicate H95, CRE genotype, Contralateral tissue	2	WARN	1.7674259697075787	5.7331043218537765	3.941753021459545	1.8142827862374742	Contra
SRR35329996	63089042	264.0	58928720	93.41	261.76	0.18	3238593	5.13	111780	0.18	0.0	1.24	0.05	1103917	3238593	2570688	922186	GSM9228484	Illumina NovaSeq X	63897395	19297013290	302	5782	NovaSeq X	35329996	Replicate H6, CRE genotype, Contralateral tissue	Contra	Illumina NovaSeq X	Contra	DRG	CRE	Spinal Cord Injury - 1dpi	Library name: H61ffcre1dpiDRGcontra		Replicate H6, CRE genotype, Contralateral tissue	1	WARN	1.461721355667439	5.133368485766514	4.074698106843975	1.7497761338648954	Contra
