Direction	native	name	gene_id	symbol	evidence_codes
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000026628	Atf3	IMP, IGI, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000036390	Gadd45a	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000051379	Flrt3	IDA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000052684	Jun	IDA, IMP, IGI, ISS, ISO
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000063632	Sox11	IDA, IMP, ISS, ISO, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000019647	Sema6a	IMP, IBA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000046223	Plaur	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000031574	Star	ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000039328	Rnf122	ISS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000004951	Hspb1	IDA, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000046688	Tifa	IDA, ISS, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000025473	Adam8	IDA, IMP, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000050164	Mchr1	ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000028494	Plin2	IBA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000030898	Cckbr	ISS, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000046731	Kctd11	IDA, IBA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000056749	Nfil3	IDA, IMP
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000024143	Rhoq	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000022895	Ets2	ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000019876	Pkib	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000037447	Arid5a	IDA, IMP, IGI, ISS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000030748	Il4ra	IMP, IGI
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000023905	Tnfrsf12a	IDA, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000030102	Itpr1	IMP, IGI, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000032515	Csrnp1	IDA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000025089	Gfra1	ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000021765	Fst	ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000014599	Csf1	IDA, IMP, IGI, ISO, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000025612	Bach1	IDA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000020427	Igfbp3	IGI, ISS, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000023067	Cdkn1a	IMP, IGI, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000024404	Riok3	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000000078	Klf6	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000006304	Arpc2	IDA, IMP, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000027495	Fam210b	ISS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000031074	Fgf3	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000030272	Camk1	IDA, ISS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000020205	Phlda1	ISO, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000001542	Ell2	ISO, IBA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000031681	Smad1	IDA, IMP, IGI, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000050989	Selenon	IDA, ISS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000035673	Sbno2	IMP, IBA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000024261	Syt4	IMP, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000032939	Nup93	IDA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000033060	Lmo7	IDA, ISS, ISO
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000003644	Rps6ka1	ISS, ISO, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000029378	Areg	IDA, ISO, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000042688	Mapk6	IGI
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000005087	Cd44	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000026836	Acvr1	IMP, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000026670	Uap1	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000021453	Gadd45g	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000038943	Prc1	ISS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000068566	Myadm	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000048482	Bdnf	IDA, IMP, IGI, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000024256	Adcyap1	IDA, IMP, ISS, ISO, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000034832	Tet3	ISS, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000037458	Azin1	IDA, ISO, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000018736	Ndel1	IMP, ISO
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000002250	Ppard	IDA, IMP, ISS, ISO, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000018507	Trpv2	IMP
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000038894	Irs2	IDA, IMP, IGI, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000037568	Vash2	IMP, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000007041	Clic1	IDA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000005069	Pex5	IMP
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000045136	Tubb2b	ISS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000028789	Azin2	IDA, IBA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000026796	Niban2	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000027540	Ptpn1	IMP, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000043895	S1pr2	IMP, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000022661	Cd200	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000011179	Odc1	IMP
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000027035	Cers6	ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000027583	Zbtb46	IMP
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000028063	Lmna	IMP, ISO
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000041548	Hspb8	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000001420	Tmem79	IMP
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000030678	Maz	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000053436	Mapk14	IMP, IGI, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000025809	Itgb1	IMP, ISS, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000040025	Ythdf2	IMP, ISS, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000028156	Eif4e	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000018362	Kpna2	IMP, ISO
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000022043	Trim35	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000011008	Mcoln2	IMP
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000048490	Nrip1	IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000015243	Abca1	IMP
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000022272	Myo10	IGI
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000013089	Etv5	IDA, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000025139	Tollip	ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000020592	Sdc1	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000025746	Il6	IDA, IMP, IGI, ISO, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000002233	Rhoc	IMP, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000032231	Anxa2	IDA, IMP, ISO, IBA, NAS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000047368	Abhd17b	IMP
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000073563	Csnk1g3	IBA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000031078	Cttn	ISS, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000022607	Ptk2	IDA, IMP, ISS, ISO, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000055994	Nod2	IDA, IMP, IGI, ISS, ISO, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000024014	Pim1	IMP, ISS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000037062	Sh3glb1	IDA, IMP, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000034247	Plekhm1	IMP
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000024772	Ehd1	IMP, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000023169	Slc38a1	ISS, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000027293	Ehd4	ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000020580	Rock2	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000063889	Crem	IGI
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000027560	Dok5	IDA, IBA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000027613	Eif6	IMP
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000059923	Grb2	IDA, IGI, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000049303	Syt12	IMP
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000042406	Atf4	IDA, IMP, IGI, ISS, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000017929	B4galt5	IMP
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000020271	Fbxw11	IMP, ISS
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000020838	Slc6a4	IMP, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000046854	Pip5kl1	ISS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000029641	Rasl11a	IDA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000001507	Itga3	ISS, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000055723	Rras2	IGI
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000031628	Casp3	IDA, ISS, ISO, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000025408	Ddit3	IDA, IMP, IGI, ISS, ISO, NAS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000040435	Ppp1r15a	IDA, ISO
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000032078	Zpr1	IMP, ISS, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000035199	Arl6ip5	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000055407	Map6	ISO, IBA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000001847	Rac1	IDA, IMP, IGI, ISS, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000042121	Ssh1	ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000050271	Prag1	ISS, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000018909	Arrb1	IMP, ISS, ISO, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000020248	Nfyb	IDA, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000024349	Sting1	IDA, IMP, ISS, ISO, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000030057	Cnbp	IDA, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000024521	Pmaip1	IMP, ISO
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000033955	Tnks1bp1	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000027455	Nsfl1c	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000054008	Ndst1	IMP, IGI
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000057531	Dtnbp1	IDA, IMP, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000000134	Tfe3	IDA, IMP, ISS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000015837	Sqstm1	IMP, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000028901	Gmeb1	IDA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000030309	Caprin2	IMP, IBA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000036737	Oxsr1	IMP, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000037580	Gch1	IMP, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000023087	Noct	IMP, IGI
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000031955	Bcar1	ISS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000001627	Ifrd1	ISO
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000036057	Ptpn23	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000015316	Slamf1	IDA, IMP, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000032502	Stac	IMP, IBA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000029765	Plxna4	IBA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000022433	Csnk1e	IMP, IGI, ISO, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000022346	Myc	IDA, IMP, IGI, ISS, ISO, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000036478	Btg1	ISS, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000053113	Socs3	IDA, IGI
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000036437	Npy1r	ISO
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000030616	Sytl2	IMP
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000026072	Il1r1	IMP, ISS, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000027954	Efna1	IDA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000023032	Slc4a8	IMP
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000024789	Jak2	IDA, IMP, IGI, ISS, ISO, NAS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000038949	Cnst	ISS, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000004040	ENSMUSG00000004040	IDA, IMP, IGI, ISS, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000042292	Mrtfa	IDA, ISS, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000061589	Dot1l	ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000022602	Arc	IMP, ISS, ISO, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000022555	Dgat1	ISO
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000020027	Socs2	IDA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000109511	Nup62	ISS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000029135	Fosl2	IDA, IMP, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000054136	Adm2	ISO, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000020395	Itk	IMP, IBA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000036990	Otud4	IDA, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000029826	Zc3hav1	IDA, ISS, ISO, IBA, TAS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000050335	Lgals3	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000024190	Dusp1	ISO
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000031960	Aars1	ISS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000020358	Hnrnpab	IDA, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000059866	Tnip2	IMP, ISS, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000004865	ENSMUSG00000004865	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000017615	Tnfaip1	ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000033545	Znrf1	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000040033	ENSMUSG00000040033	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000021360	ENSMUSG00000021360	IMP, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000059316	Slc27a4	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000024803	Ankrd1	ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000031934	ENSMUSG00000031934	IMP, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000018565	Elp5	IMP
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000021306	Gpr137b	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000023915	Tnfrsf21	IMP
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000024912	Fosl1	IMP, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000024927	Rela	IDA, IMP, ISS, ISO, IBA, TAS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000036206	Sh3bp4	ISS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000025793	ENSMUSG00000025793	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000038591	Colec10	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000027692	Tnik	ISS, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000003435	ENSMUSG00000003435	ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000055044	Pdlim1	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000024238	Zeb1	IDA, IGI, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000026718	ENSMUSG00000026718	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000026078	Pdcl3	IMP, ISO, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000028893	Sesn2	IMP, ISS, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000024947	Men1	IDA, IMP, IGI, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000029071	ENSMUSG00000029071	IDA, IMP, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000036894	Rap2b	IDA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000040433	Zbtb38	ISO
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000044453	Ffar1	IDA, IMP, ISO, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000064210	ENSMUSG00000064210	IMP, ISS, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000032715	Trib3	IDA, IBA, TAS, IC
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000024777	ENSMUSG00000024777	ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000024335	Brd2	IDA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000040365	Trim41	ISS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000028466	Creb3	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000029175	Slc35f6	ISS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000071637	Cebpd	IDA, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000025162	ENSMUSG00000025162	IMP, IGI, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000010660	Plcd1	ISO
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000052921	Arhgef15	ISS, ISO
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000015776	Med22	NAS
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000031278	ENSMUSG00000031278	ISS, ISO
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000031668	ENSMUSG00000031668	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000053175	Bcl3	IDA, IMP, IBA, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000059796	Eif4a1	ISS, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000032599	ENSMUSG00000032599	IMP, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000040640	ENSMUSG00000040640	IDA, IMP
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000030199	Etv6	IDA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000037815	Ctnna1	IMP, IGI
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000003154	Foxj2	IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000020349	ENSMUSG00000020349	IMP, ISO
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000024517	Grp	IDA, IMP, ISS, ISO, IEA
CRE upregulated	GO:0048518	positive regulation of biological process	ENSMUSG00000023307	Marchf5	IEA
