Direction	native	name	gene_id	symbol	evidence_codes
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000024014	Pim1	ISS, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000020580	Rock2	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000059923	Grb2	IDA, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000021996	Esd	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000042406	Atf4	IMP, ISO, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000040322	Slc25a24	ISS, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000020838	Slc6a4	ISO, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000031628	Casp3	IDA, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000025408	Ddit3	IDA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000035199	Arl6ip5	IMP
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000001847	Rac1	IDA, IMP, ISO, IBA, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000042121	Ssh1	ISO, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000018909	Arrb1	IMP
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000024349	Sting1	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000057531	Dtnbp1	ISS, ISO, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000036737	Oxsr1	IMP, IGI, IBA, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000037580	Gch1	TAS, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000031955	Bcar1	ISS, ISO, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000015316	Slamf1	IMP
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000029765	Plxna4	IMP
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000000811	Txnrd3	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000022346	Myc	IDA, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000053113	Socs3	IDA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000024789	Jak2	IDA, IMP, ISS, ISO, IBA, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000004040	ENSMUSG00000004040	IDA, IMP, ISS, ISO, IBA, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000020027	Socs2	IMP, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000004347	ENSMUSG00000004347	ISO
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000029826	Zc3hav1	IDA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000050335	Lgals3	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000028255	Clca1	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000024190	Dusp1	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000030223	ENSMUSG00000030223	ISS, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000059866	Tnip2	IMP, IBA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000059316	Slc27a4	IMP, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000024803	Ankrd1	IDA, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000024927	Rela	IEP, ISS, ISO, IBA, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000036206	Sh3bp4	ISS, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000024238	Zeb1	IDA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000028893	Sesn2	IMP, ISS, IBA, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000064210	ENSMUSG00000064210	IMP, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000032715	Trib3	IDA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000035594	Chrna5	ISO, IBA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000026074	Map4k4	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000040365	Trim41	ISS, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000028466	Creb3	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000066441	ENSMUSG00000066441	IDA, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000031668	ENSMUSG00000031668	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000032599	ENSMUSG00000032599	ISS, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000037815	Ctnna1	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000024517	Grp	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000040118	ENSMUSG00000040118	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000029752	ENSMUSG00000029752	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000028599	Tnfrsf1b	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000030662	ENSMUSG00000030662	IDA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000011877	Git1	IMP
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000052837	ENSMUSG00000052837	IDA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000029110	ENSMUSG00000029110	ISO
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000037860	Aim2	ISO, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000020250	ENSMUSG00000020250	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000000001	ENSMUSG00000000001	IBA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000019256	ENSMUSG00000019256	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000051316	Taf7	IDA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000001552	ENSMUSG00000001552	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000040010	Slc7a5	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000020671	ENSMUSG00000020671	IMP, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000004099	ENSMUSG00000004099	IDA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000022858	ENSMUSG00000022858	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000027997	Casp6	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000000787	ENSMUSG00000000787	ISS
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000022094	ENSMUSG00000022094	IDA, IMP
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000052681	Rap1b	ISS, ISO, IBA, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000032508	Myd88	IMP
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000002633	Shh	IDA, ISO
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000053581	ENSMUSG00000053581	IMP
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000032462	ENSMUSG00000032462	IMP
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000005089	Slc1a2	IDA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000037411	Serpine1	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000023277	ENSMUSG00000023277	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000019843	ENSMUSG00000019843	ISO, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000024493	ENSMUSG00000024493	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000027646	ENSMUSG00000027646	IDA, IMP, IGI, ISO, IBA, IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000021340	ENSMUSG00000021340	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000004698	ENSMUSG00000004698	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000032501	Trib1	IEA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000055067	ENSMUSG00000055067	IDA
CRE upregulated	GO:0070887	cellular response to chemical stimulus	ENSMUSG00000015839	Nfe2l2	IDA, IMP, ISO, IBA, IEA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000046223	Plaur	IEA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000004951	Hspb1	IDA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000030102	Itpr1	IMP
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000023067	Cdkn1a	IMP
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000005087	Cd44	IEA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000021070	Bdkrb2	IMP, IGI
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000027313	Chac1	ISS, IEA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000027540	Ptpn1	IMP
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000005370	Msh6	IMP
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000037062	Sh3glb1	IDA, IMP
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000042406	Atf4	IDA, IMP, ISO, IEA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000031628	Casp3	IDA, NAS, IEA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000025408	Ddit3	IDA, IMP, ISS, IBA, IEA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000035199	Arl6ip5	IEA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000024521	Pmaip1	IDA, IMP
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000022346	Myc	IDA, IMP, IEA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000024789	Jak2	ISS, ISO, IEA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000032715	Trib3	ISS, IEA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000028466	Creb3	IEA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000031668	ENSMUSG00000031668	IEA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000053175	Bcl3	ISO, IEA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000028599	Tnfrsf1b	IMP, IBA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000047281	ENSMUSG00000047281	IEA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000040463	ENSMUSG00000040463	IEA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000027997	Casp6	ISS, IEA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000000787	ENSMUSG00000000787	ISS
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000008730	Hipk1	IGI, IBA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000032462	ENSMUSG00000032462	IMP
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000019843	ENSMUSG00000019843	ISO
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000027646	ENSMUSG00000027646	IBA, IEA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000015839	Nfe2l2	IEA
CRE upregulated	GO:0097193	intrinsic apoptotic signaling pathway	ENSMUSG00000003541	ENSMUSG00000003541	IDA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000026628	Atf3	IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000036390	Gadd45a	IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000052684	Jun	IMP
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000063632	Sox11	IMP
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000046223	Plaur	IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000046688	Tifa	IDA, ISS, IBA, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000025473	Adam8	IDA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000023905	Tnfrsf12a	IBA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000014599	Csf1	IDA, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000020427	Igfbp3	IGI
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000032939	Nup93	IDA, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000005087	Cd44	IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000026836	Acvr1	IMP, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000021453	Gadd45g	IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000048482	Bdnf	ISO
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000024256	Adcyap1	ISS, ISO, IBA, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000002250	Ppard	IDA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000038894	Irs2	IMP
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000027540	Ptpn1	IMP
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000030678	Maz	IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000025809	Itgb1	IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000025746	Il6	IMP, ISO, IBA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000073563	Csnk1g3	IBA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000022607	Ptk2	ISS
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000055994	Nod2	IDA, IMP, ISS, ISO, IBA, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000024014	Pim1	ISS, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000037062	Sh3glb1	IDA, ISO
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000027560	Dok5	IDA, IBA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000025408	Ddit3	ISS, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000035199	Arl6ip5	IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000001847	Rac1	IMP
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000042121	Ssh1	ISO, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000050271	Prag1	ISS, ISO, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000018909	Arrb1	IMP, ISO, IBA, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000024349	Sting1	IDA, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000024521	Pmaip1	IMP
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000054008	Ndst1	IMP, IGI
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000030309	Caprin2	IBA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000015316	Slamf1	IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000022433	Csnk1e	IGI, IBA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000022346	Myc	IDA, IMP, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000026072	Il1r1	IMP
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000027954	Efna1	IDA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000024789	Jak2	IDA, IMP, ISO, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000004040	ENSMUSG00000004040	IMP
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000109511	Nup62	ISS, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000029826	Zc3hav1	ISO, TAS
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000031960	Aars1	ISS, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000059866	Tnip2	ISS, IBA, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000033545	Znrf1	IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000021360	ENSMUSG00000021360	IMP, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000024803	Ankrd1	IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000021306	Gpr137b	IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000024927	Rela	IDA, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000027692	Tnik	ISS, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000028893	Sesn2	IMP, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000024947	Men1	IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000029071	ENSMUSG00000029071	ISO, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000024777	ENSMUSG00000024777	ISO, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000040365	Trim41	ISS, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000025162	ENSMUSG00000025162	IGI, IBA, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000037815	Ctnna1	IMP, IGI
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000020349	ENSMUSG00000020349	IMP
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000024517	Grp	IMP
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000025351	Cd63	ISS, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000021796	Bmpr1a	IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000049649	Gpr3	ISO, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000019842	ENSMUSG00000019842	IBA, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000070056	ENSMUSG00000070056	IMP, ISS, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000039191	Rbpj	IMP
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000039844	ENSMUSG00000039844	ISO, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000020594	ENSMUSG00000020594	IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000020448	Rnf185	ISS, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000000787	ENSMUSG00000000787	IDA, ISS
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000008859	ENSMUSG00000008859	IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000022094	ENSMUSG00000022094	IMP
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000038676	Ucn	ISO, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000052681	Rap1b	IGI
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000032508	Myd88	IMP, IGI, ISS, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000002633	Shh	IMP, ISS, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000032462	ENSMUSG00000032462	IGI, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000027944	Hax1	IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000020340	ENSMUSG00000020340	IMP
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000019843	ENSMUSG00000019843	ISO
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000024493	ENSMUSG00000024493	IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000027646	ENSMUSG00000027646	IDA, IMP, IGI, ISO, IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000031073	Fgf15	IBA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000021477	ENSMUSG00000021477	IBA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000054499	ENSMUSG00000054499	IEA
CRE upregulated	GO:0009967	positive regulation of signal transduction	ENSMUSG00000054204	ENSMUSG00000054204	IBA, IEA
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000052684	Jun	IDA, ISO
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000063632	Sox11	IDA, IMP, ISS, IEA
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000031574	Star	ISO, IEA
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000004951	Hspb1	ISO
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000025473	Adam8	IDA, IMP, NAS
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000046731	Kctd11	IDA, IBA
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000030748	Il4ra	IGI
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000023905	Tnfrsf12a	IDA
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000021765	Fst	IMP, IGI
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000030256	Bhlhe41	IDA, IBA
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000014599	Csf1	IDA, IMP, IGI, IBA, IEA
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000020427	Igfbp3	ISS, IEA
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000027495	Fam210b	ISS, IEA
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000030272	Camk1	ISS, IEA
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000031681	Smad1	IDA, IGI, ISO
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000024261	Syt4	IMP
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000029378	Areg	ISO, IEA
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000026836	Acvr1	IMP, IEA
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000048482	Bdnf	IDA, IMP, ISO, IEA
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000024256	Adcyap1	ISO, IEA
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000018736	Ndel1	ISO
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000002250	Ppard	IMP
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000018507	Trpv2	IMP
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000007041	Clic1	IDA
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000043895	S1pr2	IEA
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000027583	Zbtb46	IMP
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000028063	Lmna	ISO
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000053436	Mapk14	IMP, IEA
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000025809	Itgb1	IMP, ISO
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000040025	Ythdf2	IMP, ISS, IEA
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000028156	Eif4e	IMP
CRE upregulated	GO:0045595	regulation of cell differentiation	ENSMUSG00000025239	Limd1	IMP
